,City,Latitude,Longitude,Country,Date,Cloudiness,Humidity,Temp,Wind Speed
195,Oranjestad,13.208485112954222,-71.19964581470808,AW,1538946000.0,20.0,74.0,86.0,14.99
196,Iralaya,16.78106341950405,-81.64050421485894,HN,1538950809.0,20.0,80.0,85.84,11.68
197,Arkhangelsk,65.40531238726481,40.600860733140564,RU,1538947800.0,75.0,92.0,32.0,2.24
198,Nabire,-5.797546132390536,137.35361142149208,ID,1538950810.0,68.0,94.0,69.19,1.72
199,Taixing,32.17671288686776,120.1279390754222,CN,1538950810.0,48.0,91.0,59.29,5.64
200,Kurbnesh,41.73776140941288,20.241467658051562,AL,1538949000.0,0.0,93.0,60.8,3.36
202,Porto Novo,14.597132398954088,-33.9256036950118,CV,1538949600.0,40.0,74.0,82.4,25.28
204,Mizdah,31.318168990273463,13.005582883464655,LY,1538950810.0,0.0,47.0,66.76,8.88
205,Ayagoz,47.498569888205566,80.8690530097079,KZ,1538950811.0,12.0,87.0,42.64,11.68
206,Los Angeles,-37.45891161588197,-72.36671423904849,CL,1538946000.0,0.0,67.0,60.8,8.05
207,Anadyr,61.56354382585212,173.57432050942862,RU,1538947800.0,75.0,87.0,46.4,8.95
208,Hithadhoo,-10.185935076846391,77.61170860167937,MV,1538950811.0,88.0,100.0,80.98,15.7
209,Saint-Denis,-19.752601005728323,55.598437525631454,RE,1538947800.0,0.0,72.0,69.01,6.93
210,Geraldton,-29.561261005637135,109.62870479410151,AU,1538947800.0,90.0,87.0,59.0,4.7
211,Saint-Pierre,46.19766605023747,-56.678572621011256,PM,1538949600.0,0.0,71.0,50.0,12.75
212,Souillac,-48.16344585555971,73.42292844356322,MU,1538946000.0,20.0,82.0,68.0,8.05
213,Lagoa,43.19091659690798,-28.47036961379422,PT,1538949600.0,0.0,37.0,66.2,6.93
214,Ust-Kulom,62.525567153298056,54.053433279377344,RU,1538950812.0,88.0,89.0,39.58,4.97
215,Bagdarin,53.702953670263156,112.89947905353216,RU,1538950812.0,80.0,64.0,24.28,2.39
216,Ketchikan,49.65239722478631,-135.9277860422881,US,1538949360.0,90.0,89.0,52.7,5.82
217,Maumere,-7.5533847403013255,123.72727495449419,ID,1538950813.0,0.0,100.0,78.55,5.64
218,Iracoubo,11.488864091682913,-51.2561862564404,GF,1538950813.0,0.0,68.0,83.95,6.08
219,Dunedin,-58.18194679166367,179.22710139614878,NZ,1538950813.0,68.0,93.0,43.45,3.62
220,Berbera,11.58346232030074,45.84526571675761,SO,1538950813.0,0.0,66.0,60.55,2.62
221,Bambous Virieux,-33.99028125485234,74.14103649106264,MU,1538946000.0,20.0,82.0,68.0,8.05
222,Samarai,-14.55041931357168,150.11743865557202,PG,1538950813.0,0.0,100.0,76.57,12.91
223,Te Anau,-39.03382565010446,164.7981704031124,NZ,1538950814.0,20.0,98.0,41.29,3.62
224,Miraflores,0.5436726027646301,-71.3779451242474,CO,1538950814.0,88.0,70.0,61.81,2.06
225,Pergamino,-33.815636708796696,-60.31054104610729,AR,1538950814.0,0.0,34.0,81.07,12.01
226,Lompoc,25.760326483855522,-125.78329510418834,US,1538949360.0,1.0,67.0,73.85,18.34
227,Nuevo Progreso,23.42537309654422,-95.64623103266565,MX,1538950814.0,8.0,90.0,85.3,4.41
229,Victoria,4.29385334523208,61.52256729808698,SC,1538946000.0,40.0,78.0,80.6,9.17
230,Leshukonskoye,63.51507468298436,45.98625044253262,RU,1538950814.0,0.0,96.0,28.96,4.74
232,Vagay,57.64685870904145,69.85915073792162,RU,1538950815.0,92.0,99.0,41.2,7.09
234,Komsomolskiy,67.28593147790275,174.34073295328454,RU,1538950815.0,92.0,98.0,35.26,16.04
235,Cayenne,5.397175870760947,-50.33917295561923,GF,1538947800.0,0.0,78.0,82.4,5.82
236,Honningsvag,81.58517360714981,26.287384312920523,NO,1538949000.0,75.0,86.0,38.39,12.75
237,Kupang,-13.25024347464462,123.66864524487892,ID,1538947800.0,20.0,72.0,68.0,1.12
238,Nkhotakota,-12.710323266276944,34.556381625210236,MW,1538950816.0,0.0,77.0,68.38,7.76
239,Litovko,49.23388869543621,135.5751594139066,RU,1538950816.0,48.0,92.0,34.81,2.51
240,Zhucheng,35.8832277737169,119.13018865783124,CN,1538949600.0,32.0,68.0,66.2,4.47
241,Nizhniy Kuranakh,60.0941497956307,124.10918551222471,RU,1538950816.0,0.0,87.0,19.06,2.73
242,Provideniya,42.35463454765292,-179.44558311486145,RU,1538947800.0,90.0,87.0,46.4,6.71
243,Lavrentiya,61.027783674060714,-169.70867873131212,RU,1538950816.0,88.0,99.0,43.72,8.21
244,Newport,45.09018707941078,-129.18659271568646,US,1538949780.0,75.0,93.0,70.86,3.36
245,Ust-Nera,64.96161978546155,143.87516481877907,RU,1538950817.0,56.0,91.0,3.13,2.17
246,Goundam,17.128406684655886,-5.356090453881336,ML,1538950817.0,0.0,40.0,78.28,4.74
247,Coihaique,-50.792291993133524,-83.71698217729018,CL,1538946000.0,40.0,47.0,50.74,6.93
248,Shingu,29.262206417921092,137.00250660300435,JP,1538950817.0,24.0,100.0,73.06,4.97
249,Hibbing,47.434260478868055,-93.48551829707031,US,1538949300.0,90.0,75.0,43.47,11.41
250,Leiyang,26.60201220754955,113.83576526190888,CN,1538950817.0,0.0,86.0,56.14,2.95
251,Gornopravdinsk,61.7054005245468,69.07339063538194,RU,1538950818.0,92.0,91.0,41.38,4.63
252,Ostrovnoy,77.37766121838925,42.840217940957245,RU,1538950818.0,0.0,92.0,25.45,11.68
254,Neiafu,-19.21464416257585,-174.17979428932708,TO,1538946000.0,40.0,88.0,78.8,4.7
256,Morondava,-19.236983505883316,43.48153472863157,MG,1538950818.0,0.0,100.0,70.81,5.64
257,Montrose,37.940618036097916,-107.96391697196154,US,1538949300.0,75.0,64.0,52.86,6.93
258,Llanes,45.04177287990825,-4.898420257741833,ES,1538950818.0,88.0,96.0,43.36,2.28
259,Qom,34.667691642675365,51.19603249058645,IR,1538950535.0,0.0,93.0,52.36,5.41
260,Houma,28.840549295939397,-90.46636886851047,US,1538948100.0,40.0,52.0,86.79,9.17
261,Talara,-5.3540299652389365,-86.18740075050191,PE,1538946000.0,0.0,290.0,62.6,13.87
262,Yeppoon,-21.160667121148876,152.89082887398376,AU,1538947800.0,40.0,78.0,73.4,4.7
263,Ponta Delgada,30.972070856909426,-28.16780894050973,PT,1538949600.0,20.0,73.0,69.8,6.93
264,Otavi,-19.534815974394306,16.78060446477346,NA,1538950819.0,20.0,27.0,66.49,6.53
265,Klaksvik,71.35158188223116,-7.933730562307545,FO,1538949000.0,56.0,75.0,44.6,18.34
266,Touros,0.5516183162544479,-25.92228251905783,BR,1538950820.0,0.0,77.0,79.72,18.5
267,Lebu,-31.677965237670122,-92.64498126055607,CL,1538950820.0,92.0,98.0,53.26,30.58
268,Butembo,0.6537212472721023,28.28430709937956,CD,1538950820.0,8.0,97.0,59.92,2.17
269,Huarmey,-18.662631753898566,-94.09616504701447,PE,1538950820.0,8.0,52.0,72.97,3.96
270,Lubin,51.5392824941905,16.207525016448784,PL,1538949600.0,40.0,87.0,44.6,3.36
271,Amritsar,31.59845055527944,74.74746991788888,IN,1538949300.0,0.0,83.0,69.8,1.72
272,Yuci,37.47305371946055,113.04000954437106,CN,1538949600.0,0.0,80.0,33.8,2.24
273,Cabo San Lucas,12.83968062655785,-124.04574393777968,MX,1538944800.0,5.0,62.0,89.04,10.29
274,Ankang,32.318093662508275,109.04169837547926,CN,1538950821.0,88.0,77.0,53.89,1.5
275,Burns Lake,54.803066052518886,-125.54029668475215,CA,1538950821.0,92.0,100.0,41.29,2.84
276,Tautira,-15.276657478761535,-144.31557898029334,PF,1538947800.0,40.0,69.0,82.4,6.93
277,High Prairie,56.04270733796892,-116.50884541814105,CA,1538950821.0,92.0,80.0,39.22,5.75
279,Nyurba,67.1205418625893,116.61253123217404,RU,1538950822.0,80.0,93.0,32.11,4.18
280,Mocuba,-18.829863517439307,39.280296896992155,MZ,1538950822.0,76.0,89.0,67.12,4.74
283,Sri Aman,-0.2772828782778589,111.30981462778732,MY,1538949600.0,8.0,100.0,75.2,1.95
284,Shiyan,32.79625604170316,110.1632296101456,CN,1538950822.0,68.0,80.0,55.51,1.83
285,Praya,-9.884839241521263,116.41854018738582,ID,1538949600.0,40.0,88.0,75.2,6.93
287,Polunochnoye,62.37436764840771,59.659364895571144,RU,1538950823.0,0.0,78.0,28.96,5.86
288,Orbetello,42.207706438418626,11.426483744773606,IT,1538949300.0,20.0,100.0,60.8,3.36
289,Jennings,30.294171812244187,-92.89177451280416,US,1538948100.0,1.0,61.0,86.79,10.45
290,Rawson,-49.345082969582336,-58.48616252143033,AR,1538950823.0,92.0,27.0,71.17,18.16
292,San Cristobal,-4.814784127316102,-87.08717445544727,EC,1538950823.0,92.0,100.0,66.13,3.18
293,Darhan,46.182620520605155,109.21474829668381,MN,1538950823.0,64.0,86.0,25.36,3.74
294,Qaanaaq,82.8721197164472,-93.53471974091173,GL,1538950803.0,12.0,100.0,18.34,15.82
296,Darovskoy,59.22612118559712,47.66129185871233,RU,1538950824.0,92.0,99.0,43.18,5.86
297,Tuxpan,21.793470067555063,-105.53588197257463,MX,1538950824.0,76.0,84.0,67.48,2.73
298,Wanning,19.18218730754802,110.42707429603496,CN,1538950824.0,76.0,100.0,78.28,6.08
299,Sarangani,3.753853181232529,124.63801906790258,PH,1538950824.0,24.0,100.0,82.42,10.56
300,Ubinskoye,55.64963874076756,79.9494984660223,RU,1538950581.0,80.0,92.0,44.26,13.58
301,Derzhavinsk,50.47177724955705,67.57073543240719,KZ,1538950825.0,32.0,61.0,43.9,14.81
303,Najran,17.373219218507913,44.731962516597065,SA,1538946000.0,0.0,19.0,75.2,2.51
304,Bandarbeyla,10.100593619896202,50.22638965317458,SO,1538950825.0,0.0,98.0,76.12,3.62
305,Sondrio,46.378418085843805,9.793063842276581,IT,1538949000.0,20.0,100.0,48.61,1.12
306,Veraval,17.284016885603876,68.44890226787723,IN,1538950825.0,24.0,86.0,81.7,5.53
307,Eau Claire,44.38537912251732,-91.26162837880854,US,1538949360.0,90.0,77.0,48.83,8.05
308,Beira,-20.227553818259892,34.42895115398977,MZ,1538946000.0,20.0,88.0,71.6,12.75
309,Dunmore Town,26.405518642239542,-75.20998485802171,BS,1538950702.0,24.0,98.0,83.59,18.61
310,Pangnirtung,68.36499369388994,-66.80671519198313,CA,1538950621.0,56.0,100.0,24.82,1.5
312,Longyearbyen,75.87965316534996,18.10624723872192,SJ,1538949000.0,20.0,85.0,17.6,4.7
313,Beringovskiy,47.96301940929931,179.79950625626094,RU,1538950826.0,92.0,100.0,45.79,6.76
314,Belaya Gora,66.92909894614965,146.76075976378428,RU,1538950826.0,68.0,96.0,22.57,5.97
315,Mao,15.367170787071998,15.110535091767446,TD,1538950826.0,0.0,63.0,74.14,2.62
316,Poykovskiy,61.471241273628806,73.29585009176668,RU,1538949600.0,0.0,86.0,39.2,4.47
317,Vostok,49.56445244679321,148.9943095633783,RU,1538950827.0,0.0,85.0,32.2,2.06
318,Margate,-32.42004623686534,31.575611079449544,ZA,1538950827.0,64.0,92.0,66.94,16.71
319,Lalibela,11.882016765197108,39.58129478175212,ET,1538950827.0,20.0,88.0,48.94,2.62
320,Mahebourg,-40.35999101415787,69.73399435134002,MU,1538946000.0,20.0,82.0,68.0,8.05
321,Sawtell,-30.900115833062756,155.60462537676057,AU,1538947800.0,0.0,72.0,66.2,3.36
322,Bathsheba,15.306231051222454,-57.01189658134831,BB,1538946000.0,75.0,88.0,78.8,23.04
323,Petropavlovsk-Kamchatskiy,45.26224524379424,164.22494358821103,RU,1538947800.0,0.0,64.0,39.2,4.47
324,Garden City,38.950783427273734,-101.0381015156654,US,1538949480.0,1.0,81.0,76.64,4.7
325,Bonthe,5.624674540147254,-14.438751574817047,SL,1538950828.0,92.0,92.0,78.55,3.29
326,Svetlogorsk,67.99722277548014,90.16314995061174,RU,1538949600.0,75.0,71.0,51.8,20.13
327,Jihlava,49.32435145951334,15.551913984810028,CZ,1538949600.0,75.0,82.0,53.58,11.41
329,Katsuura,21.900867727116633,149.41274846324427,JP,1538949600.0,75.0,94.0,68.0,4.7
332,Riverton,43.12516680837058,-108.42927026179142,US,1538949300.0,90.0,78.0,38.16,9.17
333,Gari,59.88966008801955,63.08043019528105,RU,1538950829.0,0.0,100.0,34.9,4.63
334,Hun,28.648745251560854,16.057109616159494,LY,1538950829.0,44.0,34.0,80.71,12.01
335,Kloulklubed,5.72677719662704,132.28327313644297,PW,1538945400.0,75.0,94.0,75.2,3.36
336,Borogontsy,62.345866374592134,131.80051913119615,RU,1538950830.0,76.0,88.0,23.11,4.74
338,Ilulissat,75.60046441219583,-44.37765816812268,GL,1538949000.0,48.0,63.0,30.2,11.41
340,Kavieng,6.527163590365504,151.43978944518602,PG,1538950830.0,76.0,100.0,81.97,3.06
341,Batagay-Alyta,67.4121450411221,127.8412749288911,RU,1538950830.0,88.0,79.0,15.73,3.4
342,Palmer,62.39857853849841,-148.5508568795462,US,1538949360.0,90.0,83.0,47.84,3.36
343,Krasne,49.905877821528094,24.490491146212747,UA,1538949600.0,0.0,87.0,48.2,2.95
347,Nome,64.1040858372991,-164.5341537952139,US,1538949300.0,40.0,60.0,85.98,10.29
348,Lorengau,1.2010892765172088,144.37692799397837,PG,1538950831.0,56.0,100.0,82.51,7.2
349,Calama,-22.90718421891637,-67.70177743510509,CL,1538949600.0,20.0,14.0,71.6,26.4
351,Matata,-36.566727007199006,177.3472758886204,NZ,1538950832.0,44.0,100.0,57.22,11.68
352,Nizhniy Odes,64.47312798110158,55.15035844442346,RU,1538950832.0,88.0,95.0,39.04,5.19
353,Dukat,63.97671057941861,155.03246742360506,RU,1538950832.0,88.0,89.0,20.68,3.4
355,Moose Factory,51.434885130194715,-78.9144159849167,CA,1538949600.0,75.0,72.0,39.2,4.7
356,Puerto Baquerizo Moreno,4.371219522073616,-88.01406952699146,EC,1538946000.0,20.0,61.0,77.0,16.11
357,Hovd,44.436965961952836,103.99340269456218,MN,1538950833.0,0.0,72.0,31.66,9.1
359,Chittaurgarh,24.962994316570047,74.69752485450238,IN,1538950833.0,0.0,68.0,70.72,4.74
362,Koster,-26.001158361256245,27.142204912064386,ZA,1538950833.0,12.0,38.0,54.07,2.84
363,Nago,28.458131425697076,126.78051499895525,JP,1538949600.0,40.0,100.0,73.53,4.7
364,Ilhabela,-26.9973582911416,-44.280489251342686,BR,1538950833.0,92.0,100.0,70.63,11.23
366,Necochea,-41.86151741641142,-58.73725636813275,AR,1538950605.0,0.0,41.0,77.47,15.82
367,Rostock,54.31814706091984,12.185524718839389,DE,1538947200.0,75.0,93.0,41.0,3.36
368,Pevek,87.88536433777418,164.05278584702296,RU,1538950834.0,92.0,100.0,34.9,9.44
369,Dwarka,20.912514495510067,65.57475658447797,IN,1538949600.0,0.0,73.0,75.2,2.73
370,Tual,-7.756335544863703,131.48359375218882,ID,1538950834.0,32.0,100.0,80.26,10.45
371,Panalingaan,11.048078558323525,114.40930341202738,PH,1538950834.0,0.0,97.0,77.83,2.06
372,Kahului,34.4959552984386,-145.4675713555788,US,1538950380.0,40.0,59.0,84.22,18.34
373,Arlit,17.484274978193127,6.3180890896290975,NE,1538950835.0,36.0,18.0,86.02,6.64
374,Saldanha,-34.76742899851496,12.632281443423835,ZA,1538946000.0,0.0,87.0,59.0,10.29
375,Kousseri,11.824038154598242,15.087954548678141,CM,1538946000.0,0.0,74.0,84.2,3.36
376,Huilong,33.83640520867664,124.29867935361125,CN,1538950835.0,92.0,100.0,60.19,3.62
377,Wewak,-3.07121840963471,143.35120047051367,PG,1538950835.0,8.0,94.0,76.21,3.4
378,Maungaturoto,-36.079940761767396,174.17600066055525,NZ,1538950835.0,8.0,97.0,57.67,6.87
379,Kyzyl-Suu,40.717463953137894,77.80537403641011,KG,1538950836.0,92.0,100.0,42.73,8.32
380,Kichera,56.25812460857722,111.15323167609682,RU,1538950836.0,0.0,100.0,18.79,5.64
381,Santiago,7.130123130356694,129.241849458027,PH,1538950836.0,68.0,100.0,70.36,2.95
382,Ahuimanu,34.4105541305009,-152.75365047745422,US,1538949960.0,40.0,76.0,84.22,8.05
383,Visby,56.698187533533286,18.495258450918556,SE,1538949000.0,0.0,100.0,32.0,4.7
384,Tabas,34.37946638675564,56.500282659282334,IR,1538946000.0,24.0,40.0,68.0,6.93
385,Kununurra,-19.978224372726743,130.3227021456214,AU,1538947800.0,0.0,88.0,75.2,1.12
386,Salalah,13.368586437302284,58.237704936357716,OM,1538949000.0,0.0,38.0,75.2,3.36
387,Richards Bay,-33.46871971411556,37.404498183192885,ZA,1538950837.0,0.0,99.0,60.91,6.42
388,Broome,-15.041731027145246,120.8896910084407,AU,1538947800.0,0.0,69.0,78.8,6.93
389,Ullapool,58.70472394615538,-5.542547229314039,GB,1538950837.0,100.0,100.0,50.29,15.48
390,Sesheke,-16.24296917672946,24.746365123949204,ZM,1538950837.0,0.0,29.0,66.49,7.2
391,Dudinka,72.18057165824581,86.23973052457552,RU,1538950837.0,64.0,88.0,44.35,23.87
392,Chunskiy,57.269165559110775,100.20418347930683,RU,1538950786.0,0.0,90.0,30.22,5.41
393,Pangkalanbuun,-3.99413676853527,110.25836851260755,ID,1538950838.0,20.0,97.0,70.99,2.95
395,San Policarpo,13.226519640365836,128.669852301192,PH,1538950838.0,68.0,100.0,78.01,5.41
396,Isparta,37.916743698796935,30.420593115463873,TR,1538949000.0,0.0,54.0,55.4,8.05
397,Plettenberg Bay,-34.35700737096928,23.25282114889012,ZA,1538950838.0,0.0,97.0,64.96,12.68
398,Kasangulu,-4.8331310094942666,15.412507486705834,CD,1538946000.0,75.0,74.0,78.8,2.17
